job_company,job_education,job_industry,job_listed,job_location,job_name       ,job_persons,job_salary,job_time ,job_year
阿里巴巴集团     ,本科           ,互联网         ,已上市       ,北京 朝阳区 望京   ,Java           ,10000人以上   ,20k-40k   ,发布于02月18日,3-5年
达达-京东到家    ,本科           ,O2O         ,D轮及以上     ,北京 大兴区 亦庄   ,Java           ,1000-9999人 ,15k-30k   ,发布于14:43 ,5-10年
蚂蚁金服       ,本科           ,互联网         ,C轮        ,北京 朝阳区 朝外   ,Java           ,10000人以上   ,30k-50k   ,发布于02月18日,5-10年
中科软        ,本科           ,计算机软件       ,已上市       ,北京 昌平区 回龙观  ,Java           ,10000人以上   ,5k-10k    ,发布于02月26日,1年以内
信雅达软件      ,本科           ,计算机软件       ,已上市       ,北京 海淀区 四季青  ,java           ,1000-9999人 ,10k-15k   ,发布于13:39 ,3-5年
柯莱特集团      ,本科           ,计算机软件       ,已上市       ,北京          ,Java           ,1000-9999人 ,10k-13k   ,发布于08:17 ,3-5年
云鸟         ,本科           ,互联网         ,D轮及以上     ,北京 朝阳区 望京   ,Java           ,1000-9999人 ,15k-25k   ,发布于02月18日,3-5年
京北方        ,本科           ,计算机软件       ,D轮及以上     ,北京          ,JAVA中级         ,10000人以上   ,10k-15k   ,发布于02月19日,3-5年
宇信科技       ,本科           ,计算机软件       ,已上市       ,北京 朝阳区 十里堡  ,JAVA           ,1000-9999人 ,13k-20k   ,发布于02月26日,3-5年
软通动力       ,本科           ,计算机软件       ,已上市       ,北京 朝阳区 小营   ,Java           ,10000人以上   ,10k-15k   ,发布于02月22日,3-5年
北京能科瑞元有限公司 ,本科           ,互联网         ,          ,北京 海淀区 中关村  ,java           ,1000-9999人 ,15k-17k   ,发布于02月21日,3-5年
中科软        ,本科           ,计算机软件       ,已上市       ,北京 东城区 和平里  ,Java           ,10000人以上   ,12k-15k   ,发布于02月14日,3-5年
艾融软件       ,本科           ,互联网         ,已上市       ,北京 海淀区 西三旗  ,Java           ,500-999人   ,9k-13k    ,发布于02月22日,3-5年
弘毅知行       ,本科           ,互联网         ,未融资       ,北京 西城区 牛街   ,Java           ,100-499人   ,6k-11k    ,发布于02月18日,3-5年
中科软        ,本科           ,计算机软件       ,已上市       ,北京 东城区 和平里  ,Java           ,10000人以上   ,11k-18k   ,发布于02月25日,1-3年
去哪儿        ,本科           ,互联网         ,不需要融资     ,北京          ,Java工程师        ,1000-9999人 ,15k-25k   ,发布于昨天    ,3-5年
宇信科技       ,本科           ,计算机软件       ,已上市       ,北京 朝阳区 十里堡  ,Java           ,1000-9999人 ,10k-15k   ,发布于02月20日,5-10年
中软国际       ,本科           ,计算机软件       ,已上市       ,北京          ,Java           ,10000人以上   ,10k-15k   ,发布于02月19日,3-5年
蚂蚁金服       ,本科           ,互联网         ,C轮        ,北京 朝阳区 呼家楼  ,Java专家         ,10000人以上   ,30k-60k   ,发布于08:26 ,5-10年
用友金融       ,本科           ,计算机软件       ,不需要融资     ,北京 丰台区 科技园区 ,Java           ,10000人以上   ,9k-13k    ,发布于02月26日,1-3年
上海弘雅       ,本科           ,计算机软件       ,不需要融资     ,北京 朝阳区 北苑   ,Java           ,100-499人   ,14k-28k   ,发布于02月14日,3-5年
北京瑞友科技     ,学历不限         ,计算机软件       ,不需要融资     ,北京 朝阳区 三元桥  ,java（驻场）       ,1000-9999人 ,11k-17k   ,发布于昨天    ,3-5年
艾融软件       ,本科           ,互联网         ,已上市       ,北京 海淀区 西三旗  ,Java           ,500-999人   ,9k-13k    ,发布于02月22日,1-3年
软通动力       ,大专           ,计算机软件       ,已上市       ,北京 海淀区 马连洼  ,中级java         ,10000人以上   ,9k-14k    ,发布于昨天    ,3-5年
中科软        ,本科           ,计算机软件       ,已上市       ,北京 西城区 新街口  ,java           ,10000人以上   ,6k-12k    ,发布于02月19日,1-3年
阿里巴巴集团     ,本科           ,互联网         ,已上市       ,北京 朝阳区 望京   ,Java           ,10000人以上   ,18k-35k   ,发布于昨天    ,3-5年
宇信科技       ,本科           ,计算机软件       ,已上市       ,北京 西城区 复兴门  ,Java           ,1000-9999人 ,10k-15k   ,发布于02月25日,3-5年
首汽约车       ,本科           ,移动互联网       ,B轮        ,北京 朝阳区 亮马桥  ,Java工程师        ,10000人以上   ,18k-30k   ,发布于02月21日,5-10年
山立信息       ,大专           ,计算机软件       ,          ,北京 昌平区 回龙观  ,Java           ,100-499人   ,10k-15k   ,发布于02月21日,3-5年
宇信科技       ,本科           ,计算机软件       ,已上市       ,北京 海淀区 西二旗  ,Java           ,1000-9999人 ,7k-14k    ,发布于02月24日,1-3年
首汽约车       ,本科           ,移动互联网       ,B轮        ,北京 朝阳区 亮马桥  ,Java工程师        ,10000人以上   ,18k-30k   ,发布于02月21日,5-10年
瓜子二手车直卖网   ,本科           ,分类信息        ,C轮        ,北京 朝阳区 酒仙桥  ,Java           ,10000人以上   ,20k-40k   ,发布于02月24日,3-5年
山立信息       ,大专           ,计算机软件       ,          ,北京 昌平区 回龙观  ,Java           ,100-499人   ,10k-15k   ,发布于02月21日,3-5年
新致软件       ,本科           ,计算机软件       ,D轮及以上     ,北京 朝阳区 朝外   ,中级Java         ,1000-9999人 ,12k-15k   ,发布于10:14 ,3-5年
中科软        ,本科           ,计算机软件       ,已上市       ,北京 西城区 新街口  ,java           ,10000人以上   ,6k-12k    ,发布于02月19日,1-3年
宇信科技       ,本科           ,计算机软件       ,已上市       ,北京 海淀区 西二旗  ,Java           ,1000-9999人 ,7k-14k    ,发布于02月24日,1-3年
玖陆零        ,本科           ,电子商务        ,不需要融资     ,北京 海淀区 北下关  ,Java           ,100-499人   ,9k-14k    ,发布于昨天    ,5-10年
文思海辉技术     ,本科           ,计算机软件       ,已上市       ,北京 海淀区 西三旗  ,Java           ,10000人以上   ,10k-15k   ,发布于昨天    ,3-5年
软通动力集团     ,本科           ,移动互联网       ,不需要融资     ,北京 海淀区 马连洼  ,java           ,10000人以上   ,8k-15k    ,发布于12:05 ,3-5年
支付宝        ,本科           ,移动互联网       ,B轮        ,北京 朝阳区 朝外   ,Java工程师        ,10000人以上   ,20k-40k   ,发布于02月20日,1-3年
蚂蚁金服       ,本科           ,互联网         ,C轮        ,北京 朝阳区 朝外   ,Java           ,10000人以上   ,30k-50k   ,发布于02月19日,3-5年
中科软        ,本科           ,互联网         ,已上市       ,北京 丰台区 六里桥  ,Java           ,10000人以上   ,5k-10k    ,发布于11:14 ,1-3年
软通动力信息技术集团 ,本科           ,计算机软件       ,不需要融资     ,北京 顺义区 马坡   ,Java           ,10000人以上   ,15k-18k   ,发布于02月26日,3-5年
VIPKID     ,本科           ,移动互联网       ,D轮及以上     ,北京 朝阳区 十里堡  ,Java           ,10000人以上   ,15k-30k   ,发布于02月26日,5-10年
蚂蚁金服       ,本科           ,互联网金融       ,C轮        ,北京 朝阳区 朝外   ,Java           ,10000人以上   ,30k-60k   ,发布于02月24日,3-5年
博彦科技       ,大专           ,计算机软件       ,已上市       ,北京 朝阳区 望京   ,Java           ,10000人以上   ,14k-18k   ,发布于02月26日,3-5年
文思海辉       ,本科           ,计算机软件       ,已上市       ,北京 海淀区 知春路  ,Java           ,10000人以上   ,10k-20k   ,发布于02月14日,3-5年
联想利泰       ,本科           ,移动互联网       ,已上市       ,北京 海淀区 五道口  ,java           ,1000-9999人 ,10k-12k   ,发布于02月21日,1-3年
弘毅知行       ,大专           ,互联网         ,未融资       ,北京          ,中级Java         ,100-499人   ,9k-14k    ,发布于10:33 ,3-5年
北京瑞友科技     ,大专           ,计算机软件       ,不需要融资     ,北京 海淀区 西北旺  ,Java           ,1000-9999人 ,10k-20k   ,发布于02月14日,3-5年
京东数字科技     ,本科           ,互联网         ,不需要融资     ,北京          ,java           ,1000-9999人 ,20k-25k   ,发布于02月26日,5-10年
每日优鲜       ,本科           ,电子商务        ,D轮及以上     ,北京 朝阳区 来广营  ,Java           ,1000-9999人 ,20k-40k   ,发布于12:38 ,3-5年
宇信科技       ,本科           ,计算机软件       ,已上市       ,北京 朝阳区 十里堡  ,java           ,1000-9999人 ,14k-19k   ,发布于02月21日,5-10年
多点Dmall    ,本科           ,互联网         ,B轮        ,北京 海淀区 中关村  ,java工程师        ,500-999人   ,20k-30k   ,发布于02月25日,5-10年
亚信科技       ,本科           ,计算机软件       ,未融资       ,北京 朝阳区 百子湾  ,Java           ,1000-9999人 ,10k-15k   ,发布于02月20日,3-5年
北京华宇信息     ,本科           ,计算机软件       ,已上市       ,北京 海淀区 清河   ,Java           ,1000-9999人 ,12k-20k   ,发布于02月20日,1-3年
建恒信安       ,大专           ,信息安全        ,未融资       ,北京 海淀区 上地   ,Java           ,100-499人   ,8k-10k    ,发布于09:50 ,1年以内
京东数字科技     ,本科           ,互联网         ,不需要融资     ,北京          ,Java工程师        ,1000-9999人 ,20k-40k   ,发布于昨天    ,3-5年
联龙博通       ,本科           ,计算机软件       ,已上市       ,北京 海淀区 西二旗  ,Java           ,1000-9999人 ,14k-20k   ,发布于02月21日,3-5年
掘金企服       ,大专           ,企业服务        ,不需要融资     ,北京 朝阳区 国贸   ,Java           ,1000-9999人 ,15k-20k   ,发布于02月17日,1-3年
北京柯莱特      ,大专           ,计算机软件       ,已上市       ,北京 海淀区 北太平庄 ,java           ,1000-9999人 ,15k-20k   ,发布于02月19日,3-5年
铜根源        ,本科           ,互联网金融       ,未融资       ,北京 朝阳区 酒仙桥  ,Java           ,20-99人     ,15k-20k   ,发布于09:56 ,5-10年
新致软件       ,本科           ,计算机软件       ,D轮及以上     ,北京 昌平区 回龙观  ,java           ,1000-9999人 ,10k-14k   ,发布于02月26日,3-5年
北京京航航天304所 ,本科           ,计算机软件       ,不需要融资     ,北京 丰台区 云岗   ,Java           ,500-999人   ,8k-13k    ,发布于02月25日,1-3年
udesk      ,本科           ,互联网         ,C轮        ,北京 西城区 西直门  ,Java           ,100-499人   ,15k-25k   ,发布于02月19日,3-5年
小米         ,本科           ,互联网         ,已上市       ,北京 海淀区 清河   ,Java           ,10000人以上   ,15k-25k   ,发布于02月25日,1-3年
元拓科技       ,大专           ,计算机软件       ,不需要融资     ,北京 昌平区 昌平   ,java           ,100-499人   ,10k-12k   ,发布于11:02 ,1-3年
和信         ,本科           ,互联网金融       ,已上市       ,北京 朝阳区 大望路  ,高级JAVA         ,10000人以上   ,20k-35k   ,发布于02月26日,3-5年
法本信息       ,本科           ,互联网         ,已上市       ,北京 朝阳区 望京   ,Java           ,1000-9999人 ,11k-22k   ,发布于02月18日,3-5年
赤骥商贸有限公司   ,大专           ,贸易/进出口      ,未融资       ,北京 朝阳区 朝外   ,Java           ,100-499人   ,10k-15k   ,发布于02月19日,3-5年
联想利泰       ,本科           ,移动互联网       ,已上市       ,北京 西城区 西单   ,JAVA           ,1000-9999人 ,6k-8k     ,发布于14:11 ,3-5年
昆山华信       ,本科           ,计算机软件       ,不需要融资     ,北京 朝阳区 小营   ,Java软件工程师      ,500-999人   ,11k-22k   ,发布于02月26日,3-5年
北信工        ,本科           ,计算机软件       ,已上市       ,北京 丰台区 六里桥  ,Java           ,500-999人   ,9k-14k    ,发布于02月21日,3-5年
北京致医健康     ,本科           ,医疗健康        ,C轮        ,北京 大兴区 亦庄   ,Java工程师        ,1000-9999人 ,12k-20k   ,发布于02月18日,3-5年
柯莱特集团      ,大专           ,计算机软件       ,已上市       ,北京 海淀区 万柳   ,JAVA工程师        ,1000-9999人 ,11k-14k   ,发布于02月26日,3-5年
上海艾融软件     ,本科           ,互联网         ,不需要融资     ,北京 海淀区 上地   ,Java           ,500-999人   ,8k-15k    ,发布于昨天    ,1-3年
快法务        ,本科           ,企业服务        ,B轮        ,北京 朝阳区 望京   ,java           ,500-999人   ,20k-30k   ,发布于02月26日,3-5年
量化派        ,本科           ,互联网金融       ,C轮        ,北京 海淀区 中关村  ,Java           ,100-499人   ,20k-40k   ,发布于02月19日,3-5年
同方鼎欣       ,本科           ,计算机软件       ,已上市       ,北京          ,JAVA开发工程师      ,1000-9999人 ,12k-23k   ,发布于昨天    ,3-5年
熊猫星厨       ,本科           ,生活服务        ,C轮        ,北京 朝阳区 酒仙桥  ,Java           ,500-999人   ,20k-40k   ,发布于11:20 ,5-10年
掌门1对1      ,本科           ,互联网         ,D轮及以上     ,北京          ,Java           ,10000人以上   ,20k-40k   ,发布于昨天    ,5-10年
天阳宏业       ,本科           ,计算机软件       ,          ,北京 朝阳区 亚运村  ,Java           ,1000-9999人 ,10k-13k   ,发布于02月26日,3-5年
方正电子       ,本科           ,互联网         ,已上市       ,北京 海淀区 上地   ,Java           ,10000人以上   ,15k-25k   ,发布于昨天    ,3-5年
联想利泰       ,本科           ,移动互联网       ,已上市       ,北京 海淀区 定慧寺  ,Java           ,1000-9999人 ,10k-17k   ,发布于02月25日,5-10年
大连铭睿       ,本科           ,计算机软件       ,          ,北京 海淀区 中关村  ,Java           ,100-499人   ,20k-25k   ,发布于11:10 ,3-5年
北京华路时代     ,本科           ,计算机软件       ,已上市       ,北京 朝阳区 团结湖  ,Java(明宇未来)     ,500-999人   ,11k-18k   ,发布于昨天    ,3-5年
健客网        ,本科           ,医疗健康        ,A轮        ,北京 朝阳区 安贞   ,Java           ,1000-9999人 ,19k-35k   ,发布于昨天    ,3-5年
联龙博通       ,本科           ,计算机软件       ,已上市       ,北京 海淀区 西二旗  ,Java           ,1000-9999人 ,13k-18k   ,发布于02月22日,1-3年
联想利泰       ,本科           ,移动互联网       ,已上市       ,北京 西城区 金融街  ,Java           ,1000-9999人 ,3k-7k     ,发布于昨天    ,1年以内
普元智慧       ,大专           ,计算机软件       ,未融资       ,北京 海淀区 中关村  ,Java           ,500-999人   ,11k-20k   ,发布于02月15日,3-5年
大连铭睿       ,本科           ,计算机软件       ,          ,北京 海淀区 中关村  ,Java           ,100-499人   ,20k-25k   ,发布于11:10 ,3-5年
北京易米畅途科技   ,本科           ,计算机软件       ,未融资       ,北京 海淀区 上地   ,Java           ,500-999人   ,14k-20k   ,发布于02月20日,1-3年
中软国际       ,本科           ,计算机软件       ,已上市       ,北京 昌平区 沙河   ,java开发         ,10000人以上   ,10k-20k   ,发布于02月20日,经验不限
名道恒通       ,本科           ,计算机软件       ,未融资       ,北京 朝阳区 朝阳门  ,java工程师        ,100-499人   ,12k-18k   ,发布于02月26日,3-5年
大志天成       ,大专           ,咨询          ,已上市       ,北京 朝阳区 朝外   ,中级Java工程师      ,1000-9999人 ,15k-20k   ,发布于昨天    ,3-5年
柯莱特集团      ,大专           ,计算机软件       ,已上市       ,北京          ,Java开发         ,1000-9999人 ,9k-14k    ,发布于02月26日,1-3年
上海微创软件     ,大专           ,计算机软件       ,不需要融资     ,北京 海淀区 万柳   ,Java开发工程师      ,1000-9999人 ,12k-20k   ,发布于10:57 ,3-5年
PACTERA    ,本科           ,计算机软件       ,已上市       ,北京          ,java           ,10000人以上   ,10k-15k   ,发布于02月25日,3-5年
沐屿科技       ,本科           ,互联网         ,B轮        ,北京 朝阳区 望京   ,Java           ,100-499人   ,15k-25k   ,发布于02月20日,3-5年
北大青鸟       ,本科           ,在线教育        ,不需要融资     ,北京 海淀区 北京大学 ,Java讲师         ,1000-9999人 ,12k-13k   ,发布于02月25日,3-5年
蚂蚁金服       ,本科           ,互联网         ,C轮        ,北京 朝阳区 朝外   ,Java           ,10000人以上   ,14k-28k   ,发布于02月19日,经验不限
元拓科技       ,大专           ,计算机软件       ,不需要融资     ,北京 昌平区 昌平   ,java           ,100-499人   ,10k-12k   ,发布于11:02 ,1-3年
微医集团       ,大专           ,移动互联网       ,D轮及以上     ,北京 朝阳区 安贞   ,Java           ,1000-9999人 ,12k-24k   ,发布于00:36 ,3-5年
爱立信        ,本科           ,通信/网络设备     ,已上市       ,北京 朝阳区 望京   ,Java Developer ,10000人以上   ,18k-30k   ,发布于02月19日,3-5年
东软集团       ,本科           ,医疗健康        ,已上市       ,北京 海淀区 万柳   ,Java           ,10000人以上   ,14k-18k   ,发布于11:03 ,3-5年
法本信息       ,本科           ,互联网         ,已上市       ,北京 海淀区 双榆树  ,Java开发         ,1000-9999人 ,12k-24k   ,发布于昨天    ,3-5年
小米         ,本科           ,互联网         ,已上市       ,北京 海淀区 清河   ,Java           ,10000人以上   ,15k-30k   ,发布于02月21日,3-5年
新晨科技       ,本科           ,通信/网络设备     ,已上市       ,北京 西城区 西单   ,Java           ,1000-9999人 ,7k-12k    ,发布于02月14日,1-3年
阿里巴巴高德     ,本科           ,互联网         ,已上市       ,北京 朝阳区 大望路  ,Java           ,1000-9999人 ,25k-50k   ,发布于02月23日,5-10年
京东集团       ,本科           ,电子商务        ,已上市       ,北京          ,高级Java开发工程师    ,10000人以上   ,25k-45k   ,发布于11:06 ,5-10年
汽车之家       ,本科           ,互联网         ,已上市       ,北京 海淀区 双榆树  ,Java           ,1000-9999人 ,20k-40k   ,发布于02月24日,3-5年
蚂蚁金服       ,本科           ,互联网         ,C轮        ,北京 朝阳区 望京   ,Java研发         ,10000人以上   ,20k-40k   ,发布于昨天    ,1-3年
亚信科技       ,本科           ,计算机软件       ,未融资       ,北京 朝阳区 百子湾  ,Java           ,1000-9999人 ,10k-15k   ,发布于02月20日,3-5年
互连众信       ,本科           ,互联网金融       ,C轮        ,北京 朝阳区 团结湖  ,java开发工程师      ,1000-9999人 ,15k-21k   ,发布于02月20日,3-5年
今日头条       ,本科           ,移动互联网       ,D轮及以上     ,北京 海淀区 中关村  ,Java开发工程师      ,10000人以上   ,15k-30k   ,发布于02月26日,应届生
京东数字科技     ,本科           ,互联网         ,不需要融资     ,北京          ,Java           ,1000-9999人 ,20k-40k   ,发布于09:23 ,3-5年
慧博云通       ,本科           ,计算机软件       ,B轮        ,北京 西城区 金融街  ,Java中级         ,1000-9999人 ,15k-18k   ,发布于02月21日,3-5年
中冶京诚工程技术...,本科           ,机械设备/机电/重工  ,已上市       ,北京 大兴区 亦庄   ,Java           ,1000-9999人 ,8k-9k     ,发布于02月25日,1年以内
软通动力       ,本科           ,计算机软件       ,已上市       ,北京 海淀区 万柳   ,Java工程师        ,10000人以上   ,10k-15k   ,发布于13:47 ,3-5年
高伟达公司      ,本科           ,计算机软件       ,已上市       ,北京 丰台区 岳各庄  ,java运维工程师      ,1000-9999人 ,6k-8k     ,发布于昨天    ,1-3年
蚂蚁金服       ,本科           ,互联网         ,C轮        ,北京 朝阳区 望京   ,Java研发         ,10000人以上   ,20k-40k   ,发布于昨天    ,1-3年
互连众信       ,本科           ,互联网金融       ,C轮        ,北京 朝阳区 团结湖  ,java开发工程师      ,1000-9999人 ,15k-21k   ,发布于02月20日,3-5年
今日头条       ,本科           ,移动互联网       ,D轮及以上     ,北京 海淀区 中关村  ,Java开发工程师      ,10000人以上   ,15k-30k   ,发布于02月26日,应届生
京东数字科技     ,本科           ,互联网         ,不需要融资     ,北京          ,Java           ,1000-9999人 ,20k-40k   ,发布于09:23 ,3-5年
瓜子二手车直卖网   ,本科           ,分类信息        ,C轮        ,北京 海淀区 上地   ,Java           ,10000人以上   ,20k-40k   ,发布于02月22日,3-5年
慧博云通       ,本科           ,计算机软件       ,B轮        ,北京 西城区 金融街  ,Java中级         ,1000-9999人 ,15k-18k   ,发布于02月21日,3-5年
中冶京诚工程技术...,本科           ,机械设备/机电/重工  ,已上市       ,北京 大兴区 亦庄   ,Java           ,1000-9999人 ,8k-9k     ,发布于02月25日,1年以内
软通动力       ,本科           ,计算机软件       ,已上市       ,北京 海淀区 万柳   ,Java工程师        ,10000人以上   ,10k-15k   ,发布于13:47 ,3-5年
VIPKID     ,本科           ,移动互联网       ,D轮及以上     ,北京          ,java开发         ,10000人以上   ,15k-30k   ,发布于昨天    ,5-10年
中科软        ,本科           ,计算机软件       ,已上市       ,北京 朝阳区 双井   ,Java工程师        ,10000人以上   ,5k-9k     ,发布于02月24日,经验不限
阿里云        ,本科           ,互联网         ,已上市       ,北京 朝阳区 望京   ,Java           ,1000-9999人 ,35k-55k   ,发布于10:48 ,3-5年
互连众信       ,本科           ,互联网金融       ,C轮        ,北京 朝阳区 团结湖  ,中级Java         ,1000-9999人 ,15k-20k   ,发布于02月22日,3-5年
京东集团       ,本科           ,电子商务        ,已上市       ,北京 通州区      ,Java           ,10000人以上   ,12k-24k   ,发布于08:37 ,1-3年
银河创想       ,本科           ,移动互联网       ,未融资       ,北京 西城区 广安门  ,高级Java         ,500-999人   ,15k-20k   ,发布于11:06 ,5-10年
支付宝        ,本科           ,移动互联网       ,B轮        ,北京 朝阳区 朝外   ,Java           ,10000人以上   ,20k-40k   ,发布于02月25日,5-10年
中软国际       ,本科           ,计算机软件       ,已上市       ,北京 西城区 金融街  ,Java工程师        ,10000人以上   ,10k-14k   ,发布于02月25日,3-5年
京北方        ,本科           ,互联网金融       ,C轮        ,北京          ,中高级java        ,10000人以上   ,12k-18k   ,发布于02月18日,5-10年
蚂蚁金服       ,本科           ,互联网         ,C轮        ,北京 朝阳区 朝外   ,Java测试开发专家     ,10000人以上   ,25k-50k   ,发布于02月18日,3-5年
宇信科技       ,本科           ,互联网金融       ,不需要融资     ,北京 朝阳区 朝外   ,Java           ,1000-9999人 ,11k-17k   ,发布于02月13日,5-10年
北京瑞友科技     ,本科           ,计算机软件       ,不需要融资     ,北京 海淀区 西北旺  ,Java           ,1000-9999人 ,10k-18k   ,发布于02月15日,3-5年
亚信科技       ,本科           ,计算机软件       ,未融资       ,北京 东城区 工体   ,Java           ,1000-9999人 ,11k-20k   ,发布于02月18日,1-3年
龙瑞森        ,本科           ,石油/石化       ,不需要融资     ,北京 昌平区 昌平   ,Java           ,100-499人   ,5k-10k    ,发布于02月21日,5-10年
汉得信息       ,本科           ,计算机软件       ,已上市       ,北京 海淀区 西北旺  ,java中级         ,10000人以上   ,10k-15k   ,发布于02月18日,3-5年
柯莱特集团      ,本科           ,计算机软件       ,已上市       ,北京 海淀区 牡丹园  ,Java高级开发leader ,1000-9999人 ,17k-30k   ,发布于02月15日,5-10年
瓜子二手车直卖网   ,本科           ,分类信息        ,C轮        ,北京 朝阳区 酒仙桥  ,Java           ,10000人以上   ,20k-40k   ,发布于09:47 ,5-10年
京东数字科技     ,本科           ,互联网         ,不需要融资     ,北京          ,java           ,1000-9999人 ,20k-25k   ,发布于02月20日,5-10年
恒昌         ,本科           ,互联网金融       ,不需要融资     ,北京 海淀区 西北旺  ,Java工程师        ,10000人以上   ,15k-30k   ,发布于02月26日,3-5年
腾信软创       ,本科           ,互联网         ,已上市       ,北京 东城区 东直门  ,java           ,1000-9999人 ,11k-20k   ,发布于14:29 ,3-5年
