行号 ,job_company,job_name            ,job_salary
0  ,跨越新科技      ,算法工程师               ,25k-40k
1  ,水滴筹        ,算法工程师               ,25k-50k
2  ,蚂蚁金服       ,算法工程师/专家            ,30k-60k
3  ,安居客        ,广告算法工程师             ,20k-40k
4  ,京东世纪贸易有限公司 ,算法工程师               ,25k-50k
5  ,今日头条       ,算法工程师               ,15k-30k
6  ,VIPKID     ,算法工程师               ,30k-60k
7  ,饿了么        ,算法工程师               ,25k-50k
8  ,Boss直聘     ,算法工程师               ,80k-110k
9  ,云校         ,算法工程师               ,25k-50k
10 ,马蜂窝        ,算法工程师               ,25k-50k
11 ,当当         ,算法工程师               ,25k-50k
12 ,同方威视       ,算法工程师               ,14k-15k
13 ,今日头条       ,视频算法工程师             ,25k-50k
14 ,Testin云测   ,算法工程师               ,20k-40k
15 ,三一集团       ,感知算法工程师             ,50k-80k
16 ,直真科技       ,算法工程师               ,20k-30k
17 ,58到家       ,资深算法工程师             ,23k-35k
18 ,茂逊         ,算法工程师               ,15k-30k
19 ,水滴筹        ,数据挖掘算法工程师           ,25k-50k
20 ,Boss直聘     ,算法工程师               ,20k-40k
21 ,今日头条       ,机器学习算法工程师           ,20k-40k
22 ,旷视科技       ,视觉算法工程师             ,20k-40k
23 ,北京千喜鹤      ,算法工程师               ,25k-35k
24 ,58集团       ,算法工程师               ,30k-50k
25 ,丽晶美成       ,感知算法工程师             ,25k-50k
26 ,今日头条       ,算法工程师               ,20k-40k
27 ,阿里巴巴集团     ,高级算法工程师             ,25k-50k
28 ,蛋壳公寓       ,高级算法工程师             ,30k-60k
29 ,瑞幸咖啡       ,算法工程师               ,30k-40k
30 ,滴滴出行       ,算法工程师               ,25k-50k
31 ,Boss直聘     ,搜索算法工程师             ,20k-40k
32 ,汽车之家       ,算法工程师               ,30k-35k
33 ,小药药        ,算法工程师               ,30k-50k
34 ,达达-京东到家    ,算法工程师               ,25k-50k
35 ,今日头条       ,算法工程师               ,30k-50k
36 ,微软中国       ,[社招] 算法工程师          ,20k-40k
37 ,闪送科技       ,语音算法工程师             ,20k-40k
38 ,随行付金科      ,算法工程师               ,25k-40k
39 ,泛阿网络       ,算法工程师               ,20k-35k
40 ,物联顺通       ,算法工程师               ,20k-40k
41 ,旷视科技       ,算法工程师               ,30k-50k
42 ,去哪儿        ,高级搜索算法工程师           ,20k-40k
43 ,华清科盛       ,算法工程师               ,25k-35k
44 ,锋巢信息       ,算法工程师               ,25k-50k
45 ,华为         ,Camera算法工程师         ,25k-40k
46 ,思源互联科技     ,算法工程师               ,30k-50k
47 ,魔力耳朵       ,算法工程师               ,40k-60k
48 ,泛阿网络       ,算法工程师               ,27k-40k
49 ,今日头条       ,视频算法工程师             ,20k-40k
50 ,京东数字科技     ,算法工程师（SLAM）         ,30k-60k
51 ,小鹏汽车       ,视觉算法工程师             ,6k-7k
52 ,BOE        ,资深算法工程师             ,25k-35k
53 ,京东集团       ,算法工程师               ,30k-60k
54 ,恒润科技       ,控制算法工程师             ,10k-15k
55 ,小药药        ,高级算法工程师             ,40k-70k
56 ,合伙猫        ,风控算法工程师             ,30k-60k
57 ,清华同方       ,深度学习算法工程师           ,30k-60k
58 ,威马汽车       ,引擎算法工程师             ,30k-40k
59 ,三一集团       ,定位与高精地图算法工程师        ,50k-80k
60 ,停简单        ,视觉感知算法工程师           ,20k-40k
61 ,国美在线       ,大数据算法工程师            ,20k-40k
62 ,量化派        ,风控算法工程师             ,15k-25k
63 ,今日头条       ,音频算法工程师             ,25k-50k
64 ,北京新氧万维     ,算法工程师               ,25k-50k
65 ,落角         ,广告算法工程师             ,30k-60k
66 ,海致BDP      ,搜索算法工程师             ,15k-25k
67 ,四维图新       ,C/C++核心算法工程师        ,15k-25k
68 ,河狸家        ,算法工程师(J10834)       ,70k-100k
69 ,百度         ,高级算法工程师             ,30k-35k
70 ,Boss直聘     ,搜索/推荐高级算法工程师        ,30k-50k
71 ,今日头条       ,高级/资深算法工程师-增长方向     ,25k-50k
72 ,百融金服       ,高级算法工程师             ,20k-40k
73 ,界面网        ,高级算法工程师             ,20k-40k
74 ,北京泰豪       ,视觉算法工程师             ,15k-30k
75 ,茄子快传       ,广告算法工程师             ,30k-60k
76 ,百度         ,FEED策略算法工程师         ,20k-40k
77 ,OPPO       ,高级搜索排序算法工程师         ,30k-60k
78 ,创奇视界       ,算法工程师               ,18k-25k
79 ,大汉正源       ,算法工程师               ,20k-40k
80 ,河狸家        ,高级算法工程师             ,30k-50k
81 ,百科名医       ,算法工程师               ,18k-30k
82 ,BOE        ,图像处理算法工程师           ,12k-24k
83 ,映客直播       ,广告算法工程师             ,25k-35k
84 ,今日头条       ,音频算法工程师             ,25k-50k
85 ,下厨房        ,算法工程师               ,15k-25k
86 ,清华同方       ,深度学习算法工程师           ,30k-60k
87 ,量化派        ,初级算法工程师             ,12k-18k
88 ,伊甸工程设计     ,高级算法工程师             ,25k-50k
89 ,弘道智慧中医     ,算法工程师               ,18k-35k
90 ,BOE        ,图像处理算法工程师           ,12k-24k
91 ,映客直播       ,广告算法工程师             ,25k-35k
92 ,今日头条       ,音频算法工程师             ,25k-50k
93 ,量化派        ,初级算法工程师             ,12k-18k
94 ,伊甸工程设计     ,高级算法工程师             ,25k-50k
95 ,清华同方       ,深度学习算法工程师           ,30k-60k
96 ,雪球公司       ,算法工程师               ,30k-60k
97 ,河狸家        ,高级算法工程师             ,30k-50k
98 ,嘉楠捷思       ,语音算法工程师             ,50k-80k
99 ,联合创展       ,高级算法工程师             ,25k-50k
100,今日头条       ,风控算法工程师             ,20k-40k
101,vivo       ,AI算法工程师             ,35k-65k
102,落角         ,NLP算法工程师            ,30k-60k
103,中通天鸿       ,NLP算法工程师            ,20k-30k
104,人人云图       ,算法工程师               ,8k-13k
105,汽车之家       ,NLP算法工程师            ,20k-40k
106,宽凳科技       ,高精地图算法工程师           ,25k-50k
107,VIPKID     ,机器学习算法工程师           ,35k-60k
108,云数启源       ,计算机视觉算法工程师          ,35k-45k
109,影谱科技       ,算法工程师               ,20k-40k
110,探迹         ,NLP算法工程师            ,20k-40k
111,同方威视       ,图像分析算法工程师           ,14k-22k
112,北京爱欣文化发展...,算法工程师               ,28k-40k
113,羿娲科技       ,算法工程师               ,20k-40k
114,国美在线       ,基于Java语言的算法工程师      ,26k-50k
115,腾讯         ,TEG13-语音合成算法工程师（北京） ,30k-35k
116,神州优车集团     ,算法工程师(智能调度/风控)      ,20k-40k
117,缙铖医疗       ,视觉算法工程师             ,15k-30k
118,量化派        ,高级风控算法工程师           ,20k-30k
119,锦仕咨询       ,知识图谱算法工程师           ,20k-40k
120,首约科技       ,数据挖掘算法工程师           ,25k-50k
121,恒亚通        ,资深算法工程师             ,20k-35k
122,普强信息       ,语音算法工程师             ,20k-33k
123,映客直播       ,风控算法工程师             ,25k-40k
124,君正集成       ,音频算法工程师             ,10k-15k
125,一起教育科技     ,计算机视觉算法工程师          ,25k-50k
126,地平线        ,标定融合算法工程师           ,20k-40k
127,VIPKID     ,资深算法工程师（自适应学习）J10262,30k-50k
128,亿阳信通       ,医疗影像算法工程师           ,15k-30k
129,茄子快传       ,广告算法工程师             ,25k-50k
130,鑫瑞天翔       ,语音算法工程师             ,35k-50k
131,云知声        ,高级算法工程师(J10315)     ,15k-25k
132,超思电子       ,高级算法工程师             ,25k-50k
133,青萌数海科技     ,算法工程师               ,15k-25k
134,云天弈        ,高级算法工程师             ,23k-40k
135,利卓创新       ,算法工程师               ,15k-30k
136,三一重能       ,风电-控制算法工程师          ,10k-20k
137,小药药        ,算法工程师（策略、排序方向）      ,20k-35k
138,同程艺龙       ,算法工程师-数据部           ,25k-45k
139,秒针系统       ,运筹优化算法工程师           ,15k-25k
140,微店         ,风控算法工程师             ,30k-60k
141,北京爱欣文化发展...,算法工程师               ,28k-40k
142,联合创展       ,风控算法工程师             ,25k-50k
143,vivo       ,人工智能算法工程师           ,25k-35k
144,OKCoin     ,风控算法工程师             ,30k-40k
145,京东数字科技     ,数据算法工程师             ,30k-50k
146,爱康国宾       ,NLP算法工程师            ,35k-45k
147,随行付金科      ,算法工程师               ,20k-30k
148,今日头条       ,算法工程师--流调度方向        ,25k-50k
149,中科创星       ,软件/算法工程师            ,25k-30k
150,深度智耀       ,算法/高级算法工程师          ,20k-40k
151,腾讯         ,TEG13-计算机视觉算法工程师（深圳）,30k-60k
152,踏歌智行       ,点云算法工程师             ,25k-40k
153,北京灵思创奇科技...,飞控算法工程师             ,11k-20k
154,三一集团       ,定位与高精地图算法工程师        ,20k-40k
155,丽晶美成       ,高级路径规划与决策算法工程师      ,35k-60k
156,任意门科技      ,图像图像高级算法工程师         ,25k-50k
157,蔚蓝鬼计       ,广告算法工程师             ,60k-90k
158,神州泰岳       ,高级算法工程师             ,15k-25k
159,精诊科技       ,算法工程师               ,15k-30k
160,阿里巴巴高德     ,数据挖掘算法工程师/专家        ,35k-50k
161,好好住        ,算法工程师（用户画像）         ,20k-40k
162,京东数字科技     ,数据挖掘算法工程师           ,20k-40k
163,天学网        ,NLP算法工程师（中高级）       ,20k-40k
164,爱医声        ,算法工程师               ,15k-30k
165,羿娲科技       ,视觉算法工程师             ,20k-40k
166,快手         ,图像处理算法工程师 - 美颜滤镜方向  ,30k-60k
167,财税智库       ,算法工程师               ,30k-35k
168,DNV音乐集团    ,豆瓣FM算法工程师           ,20k-40k
169,居理新房       ,高级/资深算法工程师（ASR方向）   ,40k-60k
170,云数启源       ,计算机视觉算法工程师          ,35k-45k
171,iHandy     ,AI算法工程师             ,20k-40k
172,鑫互联        ,机器学习算法工程师           ,30k-40k
173,宽凳科技       ,Slam算法工程师           ,30k-60k
174,普强信息       ,全文检索算法工程师           ,20k-40k
175,聚思致远教育     ,EEG脑电算法工程师          ,10k-15k
176,智行者科技      ,激光SLAM算法工程师         ,20k-40k
177,惠通嘉华       ,NLP算法工程师            ,30k-60k
178,SENSORO    ,高级通信算法工程师           ,25k-40k
179,亿阳信通       ,深度学习/图像 算法工程师       ,30k-45k
180,居理新房       ,高级NLP算法工程师          ,30k-60k
181,勤天美信       ,UWB算法工程师            ,20k-40k
182,今日头条       ,机器学习算法工程师-反作弊       ,30k-60k
183,海云数据       ,机器学习算法工程师           ,25k-40k
184,启迪云控       ,深度学习算法工程师（机器视觉方向）   ,15k-25k
185,京东数字科技     ,机器人视觉算法工程师/专家       ,20k-40k
186,威马汽车       ,路径规划与决策算法工程师        ,24k-40k
187,小药药        ,算法工程师（用户画像方向）       ,20k-35k
188,分享动力       ,算法工程师               ,40k-70k
189,洛伦兹        ,算法工程师               ,20k-30k
190,蚂蚁金服       ,高级算法工程师/算法专家        ,20k-40k
191,北京市城果科技有...,AI算法工程师             ,20k-40k
192,用友网络科技     ,NLP算法工程师实习生         ,2k-4k
193,联合创展       ,算法工程师（nlp方向）        ,30k-60k
194,爱康国宾       ,模型优化算法工程师           ,35k-45k
195,跟谁学        ,高级数据挖掘算法工程师         ,30k-50k
196,启元世界       ,算法工程师               ,25k-50k
197,视感科技       ,DSP音频算法工程师          ,18k-35k
198,凤凰网        ,算法工程师（2019校招招聘）     ,15k-30k
199,苏州步长       ,通信算法工程师             ,12k-24k
200,腾讯         ,微信推荐机器学习算法工程师       ,30k-60k
201,中科晶上       ,通信算法工程师             ,15k-30k
202,贝壳找房       ,资深算法工程师-广告推荐方向      ,25k-50k
203,北京未动科技有限公司 ,资深算法工程师             ,30k-60k
204,启元世界       ,机器人算法工程师            ,20k-40k
205,闪灵未来       ,算法工程师               ,15k-30k
206,致远慧图       ,AI算法工程师             ,20k-40k
207,京东数字科技     ,算法工程师-语音合成方向        ,30k-60k
208,象心力科技      ,气象算法工程师             ,12k-22k
209,掌游天下       ,广告算法工程师-广告事业部       ,25k-40k
210,狸米科技       ,算法工程师（自然语言处理）       ,25k-50k
211,百融金服       ,算法工程师-实习生           ,4k-6k
212,翔创科技       ,资深算法工程师             ,15k-25k
213,希子         ,NLP算法工程师            ,15k-30k
214,蚂蚁金服       ,蚂蚁金服-财富-高级算法工程师/专家  ,25k-45k
215,远度科技       ,无线通信基带算法工程师         ,20k-30k
216,分享动力       ,NLP算法工程师            ,20k-40k
217,华志医疗       ,VTK算法工程师            ,15k-30k
218,量化派        ,风控算法工程师实习生          ,4k-8k
219,中科创星       ,图像处理算法工程师           ,11k-16k
220,北航无人机公司    ,导航算法工程师             ,13k-25k
221,欣途峰        ,通信算法工程师             ,20k-25k
222,今日头条       ,NLP算法工程师（自然语言处理）    ,30k-50k
223,奇虎360      ,自然语言处理算法工程师         ,15k-30k
224,腾讯         ,自动驾驶计算机视觉算法工程师（北京)  ,30k-60k
225,博云视觉       ,实习视觉算法工程师           ,6k-10k
226,新世相        ,算法工程师-语音识别方向        ,15k-30k
227,福满仓        ,算法工程师               ,30k-40k
228,茄子快传       ,算法工程师(15亿用户）        ,30k-60k
229,恩典金鼎知行科技   ,大数据算法工程师            ,20k-40k
230,汉朗网科       ,计算机视觉算法工程师          ,15k-20k
231,今日头条       ,数据挖掘算法工程师 - 反作弊方向   ,25k-50k
232,洛伦兹        ,高级算法工程师             ,30k-50k
233,平安科技       ,AI音乐分析及搜索算法工程师      ,30k-60k
234,清投智能       ,导航算法工程师             ,15k-20k
235,大汉正源       ,无人驾驶算法工程师           ,20k-40k
236,易道博识       ,深度学习算法工程师           ,20k-30k
237,艾普希隆       ,语音算法工程师             ,100k-180k
238,中测智绘       ,计算机视觉算法工程师          ,25k-35k
239,创新奇智       ,机器学习算法工程师           ,20k-40k
240,洛伦兹        ,高级算法工程师             ,30k-50k
241,清投智能       ,导航算法工程师             ,15k-20k
242,易道博识       ,深度学习算法工程师           ,20k-30k
243,艾普希隆       ,语音算法工程师             ,100k-180k
244,中测智绘       ,计算机视觉算法工程师          ,25k-35k
245,创新奇智       ,机器学习算法工程师           ,20k-40k
246,北京灵思创奇科技...,机器人控制算法工程师          ,8k-15k
247,百度         ,百度Feed-深度学习算法工程师    ,20k-40k
248,北京远看       ,深度学习算法工程师           ,20k-40k
249,BIGO       ,网络传输算法工程师           ,30k-50k
250,致远慧图       ,高级AI算法工程师           ,20k-35k
251,互影         ,音频算法工程师             ,20k-40k
252,蚂蚁金服       ,高级算法工程师             ,25k-50k
253,音悦荚        ,音频算法工程师             ,15k-30k
254,橙鹰         ,知识图谱算法工程师           ,40k-70k
255,希子         ,高级NLP算法工程师          ,30k-60k
256,roobo      ,图像视觉/深度学习算法工程师      ,20k-40k
257,超凡股份       ,01自然语言处理算法工程师       ,15k-30k
258,联合创展       ,高级风控算法工程师           ,35k-55k
259,缙铖医疗       ,人工智能算法工程师           ,20k-30k
260,腾讯         ,微信搜索机器学习算法工程师       ,22k-23k
261,同方威视       ,三维重建/机器视觉算法工程师      ,15k-20k
262,地平线        ,点云建图定位算法工程师         ,20k-40k
263,大视景        ,C++ 算法工程师           ,15k-30k
264,必要商城       ,深度学习算法工程师           ,20k-35k
265,联合创展       ,反欺诈高级算法工程师          ,30k-55k
266,快陪练        ,资深音频算法工程师           ,25k-50k
267,数介科技       ,资深算法工程师             ,15k-22k
268,神州四达       ,雷达、算法工程师            ,10k-15k
269,小药药        ,算法工程师（自然语言处理方向）     ,20k-35k
270,周同科技       ,NLP算法工程师            ,20k-40k
271,捷通华声       ,人脸识别算法工程师（AFR）      ,30k-60k
272,福满仓        ,语音算法工程师             ,25k-35k
273,nreal.ai   ,视觉算法工程师 (MJ000025)  ,30k-40k
274,中通天鸿       ,资深NLP算法工程师/架构师      ,15k-20k
275,联洋国融（北京）...,知识图谱算法工程师           ,20k-30k
276,创新奇智       ,机器学习算法工程师（推荐系统方向）   ,6k-7k
277,踏歌智行       ,算法工程师（无人车控制算法）      ,20k-30k
278,今日头条       ,算法工程师               ,35k-50k
279,芜湖通江       ,深度机器学习算法工程师         ,14k-24k
280,汉能控股集团     ,算法工程师（自然语言处理方向）     ,25k-40k
281,百融金服       ,NLP算法工程师（实习岗）       ,4k-6k
282,减脂时代       ,图像处理算法工程师           ,15k-30k
283,希子         ,高级大数据算法工程师          ,30k-50k
284,蜗牛睡眠       ,算法工程师（音频方向）         ,20k-40k
285,小鹏汽车       ,机器学习资深算法工程师（多模态学习）  ,26k-45k
286,欣途峰        ,通信算法工程师             ,18k-23k
287,百度         ,百度大搜索_算法工程师(图片搜索方向） ,30k-60k
288,巧达数据       ,知识图谱算法工程师（关系计算方向）   ,20k-35k
289,BIGO       ,SLAM算法工程师           ,40k-70k
290,京东数字科技     ,算法工程师—知识图谱方向        ,30k-60k
291,周同科技       ,NLP算法工程师            ,20k-40k
292,创新奇智       ,自然语言处理算法工程师         ,30k-50k
293,艾普希隆       ,算法工程师（大数据）          ,30k-60k
294,今日头条       ,广告算法工程师             ,30k-55k
295,京东数字科技     ,算法工程师               ,30k-50k
296,举人在线       ,高级路径规划与决策算法工程师      ,35k-60k
297,智慧足迹       ,算法工程师（机器学习）         ,15k-30k
298,减脂时代       ,三维重建算法工程师           ,20k-40k
299,爱咔咔        ,人工智能算法工程师           ,15k-30k
